"bin"	"sankey1"	"sankey2"	"sankey3"	"sankey4"
"MFD02472.bin.2.14"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.15"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.16"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.17"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.18"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.19"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.20"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.2.25"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.2.26"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.2.27"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.29"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.2.30"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.32"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.33"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.2.34"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.35"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.4"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.43"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.46"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.47"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.48"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.51"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.53"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.57"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.2.58"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.2.59"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.6"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.62"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.63"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.67"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.68"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.69"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.7"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.72"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.73"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.2.8"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.9"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.3.114"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.3.166"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.3.195"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.3.201"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.3.206"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.3.21"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02472.bin.3.212"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.3.222"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.3.234"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.3.240"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.3.252"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.3.256"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.3.75"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02472.bin.3.78"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02579.bin.1.4"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.1.45"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.1"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.11"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.12"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.13"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.15"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.17"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.18"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.19"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.20"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.22"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.24"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.25"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.26"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.27"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.28"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.29"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.3"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.30"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.32"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.34"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.35"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.36"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02579.bin.2.38"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.39"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.4"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.40"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.41"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.42"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.46"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.49"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02579.bin.2.5"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.51"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.52"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.54"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.55"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.56"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.64"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.67"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.68"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.69"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.7"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.70"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.71"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.2.73"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02579.bin.2.78"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.79"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.2.83"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02579.bin.3.105"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.3.13"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02579.bin.3.140"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.3.148"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02579.bin.3.2"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02579.bin.3.20"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02579.bin.3.39"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02579.bin.3.42"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02579.bin.4.12"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.108"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.110"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.1.121"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.1.140"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.1.155"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.1.161"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.164"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.171"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.1.174"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.19"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.194"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.1.212"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.242"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.254"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.1.27"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.281"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.3"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.73"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.79"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.1.85"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.89"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.91"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.1.98"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.1"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.10"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.2.107"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.12"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.120"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.121"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.122"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.124"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.125"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.127"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.128"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.13"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.130"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.132"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.133"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.134"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.137"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.138"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.14"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.140"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.143"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.144"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.145"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.146"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.147"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.148"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.149"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.15"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.151"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.152"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.153"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.154"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.155"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.2.156"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.157"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.2.159"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.160"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.161"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.164"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.166"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.167"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.169"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.17"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.172"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.175"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.2.178"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.179"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.18"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.2.180"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.182"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.183"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.193"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.195"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Known species"
"MFD02581.bin.2.196"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.198"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.199"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.2"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.20"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.200"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.202"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.203"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.204"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.205"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.206"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.207"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.209"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.211"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.213"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.214"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.22"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.24"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.2.29"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.31"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.36"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.39"	"Single-contig"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.4"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.40"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
family"
"MFD02581.bin.2.41"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.42"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.43"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.44"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.45"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.46"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.48"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.49"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Known species"
"MFD02581.bin.2.5"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.2.50"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.51"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.52"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.2.54"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.55"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.57"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.58"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.59"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.6"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.2.60"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.62"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.64"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.65"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.66"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.68"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Known species"
"MFD02581.bin.2.69"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.7"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.70"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.2.72"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.73"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.75"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.76"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.79"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Known species"
"MFD02581.bin.2.82"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.85"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.86"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.87"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.89"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02581.bin.2.90"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.93"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.95"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.2.97"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.100"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02581.bin.3.113"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.13"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.133"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.14"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.146"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.147"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.151"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02581.bin.3.159"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.173"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.268"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.271"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.276"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.302"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02581.bin.3.312"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.326"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.33"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.389"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.391"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.41"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.435"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.467"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.53"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.61"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.92"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.3.93"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02581.bin.4.253"	"More than 50
contigs"	"MQ"	NA	NA
